Date,Close,Volume,Open,High,Low,Symbol
2024-09-11,207.23,13658740,205.25,207.7,201.831,JPM
2024-09-11,423.04,19266920,415.5,423.99,409.58,MSFT
2024-09-11,116.91,441422400,109.39,117.19,107.42,NVDA
2024-09-11,34.85,68302250,34.01,34.87,33.62,PLTR
2024-09-11,228.13,83548630,224.55,228.47,216.8003,TSLA
2024-09-12,206.6,9055756,207.65,208.78,204.89,JPM
2024-09-12,427.0,17418760,423.31,427.3692,419.75,MSFT
2024-09-12,119.14,367100500,116.84,120.79,115.38,NVDA
2024-09-12,34.91,54391840,34.86,35.4,34.5308,PLTR
2024-09-12,229.81,72020040,224.66,231.45,223.83,TSLA
2024-09-13,204.32,10226690,206.86,207.8482,203.02,JPM
2024-09-13,430.59,15874560,425.825,431.83,425.46,MSFT
2024-09-13,119.1,238358300,119.08,119.955,117.6,NVDA
2024-09-13,35.59,49727170,34.97,36.01,34.89,PLTR
2024-09-13,230.29,59515110,228.0,232.67,226.32,TSLA
2024-09-16,207.86,8634936,205.83,208.21,205.59,JPM
2024-09-16,431.34,13834700,430.6,433.53,428.22,MSFT
2024-09-16,116.78,248772300,116.79,118.18,114.36,NVDA
2024-09-16,36.31,74767330,35.78,36.92,35.56,PLTR
2024-09-16,226.78,54323000,229.3,229.96,223.53,TSLA
2024-09-17,209.25,7573345,207.73,209.93,207.66,JPM
2024-09-17,435.15,18874230,440.23,441.85,432.27,MSFT
2024-09-17,115.59,231925900,118.17,118.8,114.83,NVDA
2024-09-17,36.45,64461750,37.0,37.05,35.87,PLTR
2024-09-17,227.87,66761640,229.45,234.57,226.5533,TSLA
2024-09-18,207.53,8259876,209.01,211.3361,206.7,JPM
2024-09-18,430.81,18898040,435.0,436.03,430.41,MSFT
2024-09-18,113.37,310318900,115.89,117.7,113.22,NVDA
2024-09-18,36.38,66279770,35.9,37.11,35.8712,PLTR
2024-09-18,227.2,78010200,230.09,235.68,226.88,TSLA
2024-09-19,210.48,11635170,209.78,211.91,207.34,JPM
2024-09-19,438.69,21706560,441.225,441.5,436.9,MSFT
2024-09-19,117.87,293506400,117.35,119.66,117.25,NVDA
2024-09-19,36.83,59882040,37.0,37.35,36.2,PLTR
2024-09-19,243.92,102694600,234.0,244.24,232.13,TSLA
2024-09-20,211.09,20884970,209.93,211.415,209.5,JPM
2024-09-20,435.27,55167110,437.22,439.24,434.22,MSFT
2024-09-20,116.0,382462400,117.06,118.6181,115.3901,NVDA
2024-09-20,37.2,450290500,36.01,37.29,35.71,PLTR
2024-09-20,238.25,99879070,241.52,243.99,235.92,TSLA
2024-09-23,211.44,7223491,211.0,211.8,209.99,JPM
2024-09-23,433.51,15128890,434.28,436.46,430.3889,MSFT
2024-09-23,116.26,206228500,116.55,116.99,114.86,NVDA
2024-09-23,37.95,79460740,36.86,38.19,36.57,PLTR
2024-09-23,250.0,86927190,242.61,250.0,241.92,TSLA
2024-09-24,211.59,7323239,211.15,212.95,210.37,JPM
2024-09-24,429.17,17015750,433.0,433.35,426.1,MSFT
2024-09-24,120.87,354966800,116.515,121.8,115.38,NVDA
2024-09-24,36.9,79519250,37.97,37.98,36.43,PLTR
2024-09-24,254.27,88491000,254.08,257.19,249.0501,TSLA
2024-09-25,210.19,8976520,211.68,212.24,208.61,JPM
2024-09-25,432.11,13396360,429.83,433.119,428.57,MSFT
2024-09-25,123.51,284692900,122.02,124.94,121.61,NVDA
2024-09-25,37.12,46511720,36.89,37.18,36.3827,PLTR
2024-09-25,257.02,65034320,252.54,257.05,252.28,TSLA
2024-09-26,209.78,7807480,211.13,211.7,209.01,JPM
2024-09-26,431.31,14492040,435.085,435.3,429.13,MSFT
2024-09-26,124.04,302582900,126.8,127.665,121.8,NVDA
2024-09-26,37.1,48601990,37.26,37.44,36.6,PLTR
2024-09-26,254.22,67142190,260.6,261.75,251.53,TSLA
2024-09-27,210.5,7032450,210.65,212.44,209.33,JPM
2024-09-27,428.02,14896130,431.52,431.85,427.47,MSFT
2024-09-27,121.4,271009200,123.97,124.03,119.26,NVDA
2024-09-27,36.84,43219120,36.91,37.47,36.59,PLTR
2024-09-27,260.46,70988070,257.375,260.6999,254.12,TSLA
2024-09-30,210.86,8668314,206.31,210.96,205.26,JPM
2024-09-30,430.3,16854610,428.21,430.42,425.37,MSFT
2024-09-30,121.44,227053700,118.31,121.5,118.15,NVDA
2024-09-30,37.2,42223550,36.58,37.32,36.15,PLTR
2024-09-30,261.63,80873380,259.04,264.86,255.77,TSLA
2024-10-01,207.04,8540064,208.9,209.09,206.19,JPM
2024-10-01,420.69,19092950,428.45,428.48,418.81,MSFT
2024-10-01,117.0,302094500,121.765,122.4351,115.79,NVDA
2024-10-01,36.46,52858040,37.21,37.56,36.05,PLTR
2024-10-01,258.02,87397610,262.67,263.98,248.53,TSLA
2024-10-02,207.29,5810931,207.08,208.95,205.69,JPM
2024-10-02,417.13,16582260,422.58,422.82,416.71,MSFT
2024-10-02,118.85,221845900,116.44,119.38,115.14,NVDA
2024-10-02,37.49,34988910,36.3,37.68,36.145,PLTR
2024-10-02,249.02,93983930,247.55,251.1585,241.5,TSLA
2024-10-03,205.23,7251325,206.17,206.49,204.34,JPM
2024-10-03,416.54,13686420,417.63,419.55,414.29,MSFT
2024-10-03,122.85,277118000,120.92,124.36,120.3401,NVDA
2024-10-03,39.24,57196450,37.45,39.29,37.37,PLTR
2024-10-03,240.66,80729240,244.48,249.79,237.81,TSLA
2024-10-04,211.22,10213420,209.3,211.67,206.91,JPM
2024-10-04,416.06,19190910,418.24,419.75,414.97,MSFT
2024-10-04,124.92,244465600,124.94,125.04,121.83,NVDA
2024-10-04,40.01,62657550,39.65,40.29,39.4,PLTR
2024-10-04,250.08,86726290,246.69,250.96,244.58,TSLA
2024-10-07,210.93,6718898,211.03,213.33,209.69,JPM
2024-10-07,409.54,20919760,416.0,417.11,409.0,MSFT
2024-10-07,127.72,346250200,124.99,130.64,124.95,NVDA
2024-10-07,38.89,44124770,39.9,40.15,38.775,PLTR
2024-10-07,240.83,68113270,249.0,249.83,240.7,TSLA
2024-10-08,210.75,6021772,210.58,211.33,208.38,JPM
2024-10-08,414.71,19229260,410.9,415.66,408.17,MSFT
2024-10-08,132.89,285722500,130.26,133.48,129.42,NVDA
2024-10-08,41.45,62542950,39.29,41.49,39.015,PLTR
2024-10-08,244.5,56303160,243.56,246.21,240.56,TSLA
2024-10-09,213.42,7023998,209.7,214.24,209.38,JPM
2024-10-09,417.46,14974260,415.86,420.38,414.3,MSFT
2024-10-09,132.65,246191600,134.11,134.52,131.38,NVDA
2024-10-09,43.13,86404700,41.55,43.34,41.21,PLTR
2024-10-09,241.05,66289530,243.82,247.43,239.51,TSLA
2024-10-10,212.84,7927051,214.81,214.81,211.47,JPM
2024-10-10,415.84,13848380,415.225,417.35,413.15,MSFT
2024-10-10,134.81,242311300,131.91,135.0,131.0,NVDA
2024-10-10,43.52,62516310,42.92,43.8784,42.4101,PLTR
2024-10-10,238.77,83087060,241.81,242.7899,232.34,TSLA
2024-10-11,222.29,18320650,215.67,224.6299,215.16,JPM
2024-10-11,416.32,14144940,416.135,417.13,413.25,MSFT
2024-10-11,134.8,170209500,134.01,135.78,133.66,NVDA
2024-10-11,43.51,66206890,43.4,44.38,42.62,PLTR
2024-10-11,217.8,142628900,220.13,223.34,214.38,TSLA
2024-10-14,221.48,9048925,223.2,223.7,218.88,JPM
2024-10-14,419.14,16653090,417.77,424.04,417.52,MSFT
2024-10-14,138.07,232347700,136.47,139.6,136.3,NVDA
2024-10-14,43.4,41010910,43.72,44.39,43.28,PLTR
2024-10-14,219.16,86291920,220.13,221.91,213.74,TSLA
2024-10-15,222.39,9235825,223.66,225.45,221.82,JPM
2024-10-15,418.74,18900200,422.18,422.48,415.26,MSFT
2024-10-15,131.6,377831000,137.87,138.57,128.74,NVDA
2024-10-15,42.43,48296970,43.475,43.68,41.515,PLTR
2024-10-15,219.57,62988790,220.01,224.26,217.12,TSLA
2024-10-16,223.64,6382515,222.33,223.68,221.04,JPM
2024-10-16,416.12,15508930,415.17,416.36,410.48,MSFT
2024-10-16,135.72,264879700,133.98,136.62,131.58,NVDA
2024-10-16,41.93,59157940,42.4,42.49,40.36,PLTR
2024-10-16,221.33,49632820,221.4,222.8199,218.93,TSLA
2024-10-17,224.42,6470186,224.27,225.85,223.31,JPM
2024-10-17,416.72,14820000,422.36,422.5,415.59,MSFT
2024-10-17,136.93,306435900,139.34,140.89,136.87,NVDA
2024-10-17,42.0,34028410,42.15,42.7,41.61,PLTR
2024-10-17,220.89,50791780,221.59,222.08,217.9,TSLA
2024-10-18,225.37,7000543,225.0,225.92,223.1,JPM
2024-10-18,418.16,17145320,417.14,419.65,416.2601,MSFT
2024-10-18,138.0,176090200,138.665,138.9,137.28,NVDA
2024-10-18,42.97,33969020,42.015,42.99,41.65,PLTR
2024-10-18,220.7,49611870,220.71,222.28,219.23,TSLA
2024-10-21,223.0,5869959,225.22,225.7,222.9,JPM
2024-10-21,418.78,14206120,416.12,418.96,413.7501,MSFT
2024-10-21,143.71,264554500,138.13,143.71,138.0,NVDA
2024-10-21,42.7,30719780,42.86,43.4,42.41,PLTR
2024-10-21,218.85,47328990,218.9,220.48,215.726,TSLA
2024-10-22,224.12,9586793,223.02,225.28,221.1,JPM
2024-10-22,427.51,25482200,418.49,430.5793,418.04,MSFT
2024-10-22,143.59,226311600,142.91,144.42,141.78,NVDA
2024-10-22,42.94,27830730,42.69,43.49,42.3,PLTR
2024-10-22,217.97,43268740,217.31,218.22,215.26,TSLA
2024-10-23,223.41,6180528,223.66,224.7999,222.53,JPM
2024-10-23,424.6,19654380,430.855,431.08,422.53,MSFT
2024-10-23,139.56,285930000,142.03,142.43,137.46,NVDA
2024-10-23,42.59,35646980,42.85,43.68,42.055,PLTR
2024-10-23,213.65,80938890,217.125,218.72,212.11,TSLA
2024-10-24,224.98,6002202,221.83,225.06,221.66,JPM
2024-10-24,424.73,13581630,425.325,425.9782,422.4,MSFT
2024-10-24,140.41,172354900,140.82,141.35,138.46,NVDA
2024-10-24,43.56,34079560,42.89,43.73,42.66,PLTR
2024-10-24,260.48,204491900,244.68,262.1199,242.65,TSLA
2024-10-25,222.31,6369720,225.0,225.62,220.875,JPM
2024-10-25,428.15,16899060,426.76,432.52,426.565,MSFT
2024-10-25,141.54,205122100,140.93,144.13,140.8,NVDA
2024-10-25,44.86,50416490,43.85,45.07,43.645,PLTR
2024-10-25,269.19,161611900,256.01,269.49,255.32,TSLA
2024-10-28,225.5,6842956,223.35,225.64,222.95,JPM
2024-10-28,426.59,14882440,431.655,431.94,426.3,MSFT
2024-10-28,140.52,173586700,143.0,143.14,140.05,NVDA
2024-10-28,44.97,36729700,45.05,45.14,44.68,PLTR
2024-10-28,262.51,107653600,270.0,273.536,262.24,TSLA
2024-10-29,222.9,6580004,225.21,226.75,222.81,JPM
2024-10-29,431.95,17644080,428.0,433.17,425.8001,MSFT
2024-10-29,141.25,157593600,140.285,142.2598,138.9,NVDA
2024-10-29,44.93,26154710,44.9,45.07,44.04,PLTR
2024-10-29,259.52,80521750,264.51,264.98,255.51,TSLA
2024-10-30,224.41,7110941,222.54,226.31,221.58,JPM
2024-10-30,432.53,29749150,437.435,438.5,432.1,MSFT
2024-10-30,139.335,179418100,139.54,140.33,136.81,NVDA
2024-10-30,43.69,31309230,44.58,44.8,43.61,PLTR
2024-10-30,257.55,53993580,258.035,263.35,255.8201,TSLA
2024-10-31,221.92,7829932,224.7,225.69,221.82,JPM
2024-10-31,406.35,53970980,415.36,416.16,406.3,MSFT
2024-10-31,132.76,270039600,137.6,137.61,132.1106,NVDA
2024-10-31,41.56,50973360,42.79,43.32,40.9,PLTR
2024-10-31,249.85,66575290,257.99,259.75,249.25,TSLA
2024-11-01,222.94,6923452,223.56,226.15,222.7,JPM
2024-11-01,410.37,24230440,409.01,415.5,407.5,MSFT
2024-11-01,135.4,207127800,134.7,137.31,134.57,NVDA
2024-11-01,41.92,33722520,41.93,42.57,41.59,PLTR
2024-11-01,248.98,57544760,252.043,254.0,246.63,TSLA
2024-11-04,219.78,8229588,222.65,223.76,219.17,JPM
2024-11-04,408.46,19672290,409.8,410.415,405.5713,MSFT
2024-11-04,136.05,187528200,137.21,138.96,135.57,NVDA
2024-11-04,41.41,75413300,41.08,42.04,41.0315,PLTR
2024-11-04,242.84,68802350,244.56,248.9,238.88,TSLA
2024-11-05,221.49,5600686,220.03,221.96,220.0,JPM
2024-11-05,411.46,17626010,408.37,414.9,408.08,MSFT
2024-11-05,139.91,160537400,137.45,140.3701,137.33,NVDA
2024-11-05,51.13,208868200,47.86,51.575,46.86,PLTR
2024-11-05,251.44,69282510,247.34,255.2799,246.2101,TSLA
2024-11-06,247.06,23987750,235.0,248.0,234.77,JPM
2024-11-06,420.18,26681840,412.42,420.45,410.52,MSFT
2024-11-06,145.61,242043900,142.96,146.49,141.96,NVDA
2024-11-06,55.53,114255900,53.44,55.69,51.61,PLTR
2024-11-06,288.53,165228700,284.67,289.59,275.62,TSLA
2024-11-07,236.38,16451070,244.5,244.57,235.22,JPM
2024-11-07,425.43,19901780,421.28,426.85,419.88,MSFT
2024-11-07,148.88,207323300,146.39,148.93,146.17,NVDA
2024-11-07,55.88,121591200,55.82,56.47,53.55,PLTR
2024-11-07,296.91,117309200,288.89,299.75,285.52,TSLA
2024-11-08,236.98,9502100,239.34,239.34,235.78,JPM
2024-11-08,422.54,16891410,425.32,426.5,421.78,MSFT
2024-11-08,147.63,175665800,148.77,149.77,146.26,NVDA
2024-11-08,58.39,84124030,55.57,58.48,55.3,PLTR
2024-11-08,321.22,204782800,299.14,328.71,297.66,TSLA
2024-11-11,239.29,9017079,240.0,242.1,239.0,JPM
2024-11-11,418.01,24503320,422.515,424.81,416.0,MSFT
2024-11-11,145.26,182325600,148.68,148.85,143.57,NVDA
2024-11-11,60.24,108357800,60.133,62.08,58.69,PLTR
2024-11-11,350.0,210521600,346.3,358.64,336.0,TSLA
2024-11-12,239.56,6860956,240.55,241.46,238.76,JPM
2024-11-12,423.03,19401200,418.25,424.44,417.2,MSFT
2024-11-12,148.29,198634700,146.78,149.65,146.01,NVDA
2024-11-12,59.85,59061340,59.01,60.09,58.57,PLTR
2024-11-12,328.49,155726000,342.74,345.84,323.31,TSLA
2024-11-13,241.16,11472560,240.58,244.09,240.31,JPM
2024-11-13,425.2,21502190,421.64,429.325,418.21,MSFT
2024-11-13,146.27,191903300,149.07,149.33,145.9,NVDA
2024-11-13,60.7,85937360,61.52,63.39,59.85,PLTR
2024-11-13,330.24,125405600,335.85,344.5999,322.5,TSLA
2024-11-14,241.87,10172200,242.415,244.29,241.05,JPM
2024-11-14,426.89,30246880,425.0,428.17,420.0,MSFT
2024-11-14,146.76,194463300,147.64,149.0,145.55,NVDA
2024-11-14,59.18,59968240,61.05,61.17,58.53,PLTR
2024-11-14,311.18,120726100,327.69,329.98,310.37,TSLA
2024-11-15,245.31,11518840,241.46,246.42,241.46,JPM
2024-11-15,415.0,28247640,419.82,422.8,413.64,MSFT
2024-11-15,141.98,250132900,144.87,145.24,140.08,NVDA
2024-11-15,65.77,155280400,61.01,66.0,60.91,PLTR
2024-11-15,320.72,114440300,310.57,324.6799,309.22,TSLA
2024-11-18,245.03,9052575,247.76,247.93,242.68,JPM
2024-11-18,415.76,24742010,414.87,418.4037,412.1,MSFT
2024-11-18,140.15,221866000,139.5,141.55,137.15,NVDA
2024-11-18,61.26,137877600,64.92,64.92,58.85,PLTR
2024-11-18,338.74,126547500,340.73,348.5499,330.01,TSLA
2024-11-19,243.09,6792660,242.25,245.1509,241.55,JPM
2024-11-19,417.79,18133530,413.11,417.94,411.55,MSFT
2024-11-19,147.01,227834900,141.32,147.13,140.99,NVDA
2024-11-19,62.98,75557820,59.51,63.01,59.265,PLTR
2024-11-19,346.0,88852450,335.76,347.3799,332.75,TSLA
2024-11-20,240.78,9015290,244.4,244.61,238.64,JPM
2024-11-20,415.49,19191660,416.87,417.29,410.58,MSFT
2024-11-20,145.89,309871700,147.41,147.56,142.73,NVDA
2024-11-20,62.12,59182180,62.59,63.08,59.96,PLTR
2024-11-20,342.03,66340650,345.0,346.5999,334.3,TSLA
2024-11-21,244.76,8783516,243.23,245.49,242.105,JPM
2024-11-21,412.87,20780160,419.5,419.78,410.2887,MSFT
2024-11-21,146.67,400946600,149.35,152.89,140.7,NVDA
2024-11-21,61.36,56336740,62.04,63.4,60.895,PLTR
2024-11-21,339.64,58011720,343.81,347.9899,335.28,TSLA
2024-11-22,248.55,7997307,243.61,249.15,243.0347,JPM
2024-11-22,417.0,24814630,411.365,417.4,411.06,MSFT
2024-11-22,141.95,236406200,145.93,147.16,141.1,NVDA
2024-11-22,64.35,61381710,61.6,64.44,61.37,PLTR
2024-11-22,352.56,89140720,341.085,361.53,337.7,TSLA
2024-11-25,250.29,10295350,249.59,254.31,249.06,JPM
2024-11-25,418.79,27691090,418.38,421.08,414.85,MSFT
2024-11-25,136.02,344941900,141.99,142.05,135.82,NVDA
2024-11-25,64.65,80640470,66.9,67.88,64.08,PLTR
2024-11-25,338.59,95890900,360.14,361.93,338.2,TSLA
2024-11-26,249.97,6212142,250.49,251.0,248.34,JPM
2024-11-26,427.99,23458890,419.585,429.0414,418.85,MSFT
2024-11-26,136.92,190287700,137.7,139.3,135.67,NVDA
2024-11-26,65.74,46923570,64.57,65.85,63.89,PLTR
2024-11-26,338.23,62295860,341.0,346.96,335.66,TSLA
2024-11-27,249.79,5472265,249.35,251.19,248.771,JPM
2024-11-27,422.99,18332440,425.105,427.2299,422.02,MSFT
2024-11-27,135.34,226370900,135.01,137.22,131.8,NVDA
2024-11-27,66.05,53839900,66.24,67.56,64.24,PLTR
2024-11-27,332.89,57896440,341.8,342.55,326.59,TSLA
2024-11-29,249.72,5494825,249.86,251.77,249.445,JPM
2024-11-29,423.46,16271920,420.09,424.8849,417.8,MSFT
2024-11-29,138.25,141863200,136.78,139.35,136.05,NVDA
2024-11-29,67.08,30104050,65.89,67.16,65.47,PLTR
2024-11-29,345.16,37167620,336.08,345.45,334.6501,TSLA
2024-12-02,246.25,8899741,249.55,250.25,245.03,JPM
2024-12-02,430.98,20207220,421.57,433.0,421.31,MSFT
2024-12-02,138.63,171682800,138.83,140.45,137.825,NVDA
2024-12-02,66.39,46404970,67.44,67.88,65.96,PLTR
2024-12-02,357.09,77986480,352.38,360.0,351.1501,TSLA
2024-12-03,244.82,6657694,248.23,249.04,244.63,JPM
2024-12-03,431.2,18301990,429.84,432.47,427.74,MSFT
2024-12-03,140.26,164414000,138.26,140.54,137.95,NVDA
2024-12-03,70.96,100751400,66.41,71.37,66.15,PLTR
2024-12-03,351.42,58267200,351.8,355.69,348.2,TSLA
2024-12-04,243.4,7346265,244.7,245.345,242.23,JPM
2024-12-04,437.42,26009430,433.03,439.67,432.63,MSFT
2024-12-04,145.14,231224300,141.995,145.79,140.29,NVDA
2024-12-04,69.85,86284800,71.13,71.18,67.28,PLTR
2024-12-04,357.93,50810870,353.0,358.1,348.6,TSLA
2024-12-05,245.48,6572536,245.39,247.18,244.62,JPM
2024-12-05,442.62,21697780,437.92,444.66,436.171,MSFT
2024-12-05,145.06,172621200,145.11,146.54,143.95,NVDA
2024-12-05,71.87,66585760,70.11,72.98,69.89,PLTR
2024-12-05,369.49,81403570,359.87,375.43,359.5,TSLA
2024-12-06,247.36,5519738,245.7,247.74,244.84,JPM
2024-12-06,443.57,18821000,442.3,446.1,441.7703,MSFT
