Date,AAPL,AMZN,BAC,GOOG,JPM,META,MSFT,NFLX,NVDA,TSLA
2024-12-27,254.9749298095703,223.75,43.803802490234375,193.58648681640625,238.4620361328125,598.8160400390625,428.881103515625,907.5499877929688,136.98788452148438,431.6600036621094
2024-12-30,251.5930938720703,221.3000030517578,43.379005432128906,192.2396545410156,236.6328125,590.26025390625,423.2029113769531,900.4299926757812,137.46780395507812,417.4100036621094
2024-12-31,249.8173828125,219.38999938964844,43.41851806640625,189.99490356445312,237.0184326171875,584.539794921875,419.88568115234375,891.3200073242188,134.26832580566406,403.8399963378906
2025-01-02,243.26319885253903,220.22000122070312,43.75440979003906,190.18446350097656,237.30517578125,598.2470703125,416.9768676757813,886.72998046875,138.2876739501953,379.2799987792969
2025-01-03,242.7743682861328,224.19000244140625,44.26811981201172,192.6786346435547,240.54833984375,603.6281127929688,421.7286071777344,881.0499877929688,144.44668579101562,410.4400024414063
2025-01-06,244.4104156494141,227.6100006103516,44.850982666015625,197.49734497070312,239.3755645751953,629.15576171875,426.21136474609375,881.7899780273438,149.40586853027344,411.0499877929688
2025-01-07,241.62713623046875,222.1100006103516,45.522762298583984,196.2502593994141,241.6813507080078,616.8661499023438,420.7523498535156,879.1900024414062,140.11737060546875,394.3599853515625
2025-01-08,242.11593627929688,222.1300048828125,45.65118789672852,194.933349609375,241.6416015625,609.7080078125,422.9339599609375,875.0,140.08738708496094,394.9400024414063
2025-01-10,236.280029296875,218.94000244140625,44.564491271972656,192.7185211181641,238.40155029296875,614.8394775390625,417.345458984375,837.6900024414062,135.88807678222656,394.739990234375
2025-01-13,233.8359222412109,218.4600067138672,44.51509475708008,191.8405914306641,242.71499633789065,607.3219604492188,415.5921936035156,840.2899780273438,133.20849609375,403.30999755859375
2025-01-14,232.71861267089844,217.75999450683597,45.22638702392578,190.60348510742188,245.9550323486328,593.2652587890625,414.0780334472656,828.4000244140625,131.7387237548828,396.3599853515625
2025-01-15,237.2975616455078,223.3500061035156,46.53042221069336,196.5196228027344,250.8051605224609,616.0973510742188,424.67724609375,848.260009765625,136.218017578125,428.2200012207031
2025-01-16,227.710693359375,220.66000366210935,46.07598876953125,193.9556427001953,252.71340942382807,610.2870483398438,422.953857421875,842.3699951171875,133.54844665527344,413.8200073242188
2025-01-17,229.4265594482422,225.94000244140625,45.96731948852539,197.0883026123047,257.573486328125,611.754638671875,427.3868408203125,858.0999755859375,137.68777465820312,426.5
2025-01-21,222.10421752929688,230.7100067138672,46.09574508666992,199.16343688964844,261.4197692871094,615.4385375976562,426.85888671875,869.6799926757812,140.80726623535156,424.0700073242188
2025-01-22,223.29135131835935,235.00999450683597,45.23626708984375,199.5625,261.2309265136719,622.4668579101562,444.4910888671875,953.989990234375,147.04627990722656,415.1099853515625
2025-01-23,223.1217803955078,235.4199981689453,45.82901382446289,199.11355590820312,264.3219299316406,635.3953857421875,444.9991149902344,984.8599853515624,147.1962432861328,412.3800048828125
2025-01-24,222.24388122558597,234.8500061035156,45.95743942260742,201.4281311035156,263.2186889648437,646.4171142578125,442.3592834472656,977.5900268554688,142.5969696044922,406.5799865722656
2025-01-27,229.3068389892578,235.4199981689453,46.52054977416992,193.31712341308597,264.2225341796875,658.7865600585938,432.8956604003906,971.8900146484376,118.40087890625,397.1499938964844
2025-01-28,237.68663024902344,238.1499938964844,46.2735710144043,196.60943603515625,265.504638671875,673.212646484375,445.4872741699219,971.8300170898438,128.9691925048828,398.0899963378906
2025-01-29,238.78399658203125,237.07000732421875,46.18465805053711,196.7191467285156,264.9480285644531,675.3690185546875,440.6358947753906,978.1500244140624,123.6800308227539,389.1000061035156
2025-01-30,237.0182342529297,234.63999938964844,46.15502166748047,202.1564178466797,266.58795166015625,685.8616333007812,413.4006042480469,973.239990234375,124.6298828125,400.2799987792969
2025-01-31,235.4320831298828,237.67999267578125,45.7401008605957,205.11947631835935,265.66363525390625,688.0380249023438,413.4703369140625,976.760009765625,120.05062103271484,404.6000061035156
2025-02-03,227.4613037109375,237.4199981689453,45.65118789672852,202.16639709472656,265.1766357421875,696.3042602539062,409.3462219238281,978.9400024414062,116.64117431640624,383.6799926757813
2025-02-04,232.23977661132807,242.05999755859372,46.1451416015625,207.22454833984372,266.2997131347656,703.0231323242188,410.7906494140625,994.8699951171876,118.63085174560548,392.2099914550781
2025-02-05,231.9105682373047,236.1699981689453,46.540306091308594,192.8482208251953,268.77447509765625,703.7020263671875,411.7071228027344,1011.1099853515624,124.80985260009766,378.1700134277344
2025-02-06,232.6587677001953,238.8300018310547,47.162689208984375,192.8582000732422,275.2048645019531,710.8101806640625,414.2274475097656,1015.6799926757812,128.65921020507812,374.3200073242188
2025-02-07,227.08221435546875,229.1499938964844,46.82680130004883,186.7026214599609,274.1116027832031,713.3359985351562,408.1806945800781,1013.9299926757812,129.81903076171875,361.6199951171875
2025-02-10,227.3518524169922,233.13999938964844,46.10562515258789,187.7601318359375,269.3807373046875,716.2112426757812,410.6412048339844,1027.5999755859375,133.54844665527344,350.7300109863281
2025-02-11,232.3153533935547,232.75999450683597,46.22417831420898,186.63278198242188,273.3065490722656,718.6072387695312,409.86419677734375,1008.0800170898438,132.77857971191406,328.5
2025-02-12,236.55978393554688,228.92999267578125,45.65118789672852,184.99661254882807,273.7637634277344,724.1780395507812,407.473388671875,1027.31005859375,131.11883544921875,336.510009765625
2025-02-13,241.21368408203125,230.3699951171875,45.76974105834961,187.4409027099609,274.62841796875,727.352783203125,408.9676513671875,1043.68994140625,135.26815795898438,355.94000244140625
2025-02-14,244.2796630859375,228.67999267578125,46.39211654663086,186.4332427978516,274.8967590332031,735.4492797851562,406.86572265625,1058.5999755859375,138.8275909423828,355.8399963378906
2025-02-18,244.14984130859372,226.6499938964844,45.96731948852539,185.36575317382807,278.2362060546875,715.1829223632812,408.0711059570313,1035.8499755859375,139.37750244140625,354.1099853515625
2025-02-19,244.5493011474609,226.6300048828125,45.45360565185547,186.69265747070312,277.5404968261719,702.6038818359375,413.1814270019531,1043.3299560546875,139.20751953125,360.55999755859375
2025-02-20,245.508056640625,222.8800048828125,44.75219345092773,186.2037811279297,265.16668701171875,693.6885986328125,415.3674621582031,1024.5400390625,140.08738708496094,354.3999938964844
2025-02-21,245.2284240722656,216.5800018310547,44.26811981201172,181.15560913085935,262.62237548828125,682.4173583984375,407.4619445800781,1003.1500244140624,134.40829467773438,337.79998779296875
2025-02-24,246.77639770507807,212.7100067138672,43.9223518371582,180.7665252685547,259.7401123046875,667.0228881835938,403.2596740722656,988.469970703125,130.25897216796875,330.5299987792969
2025-02-25,246.71646118164065,212.8000030517578,43.40863800048828,176.95545959472656,255.82423400878903,656.4105224609375,397.17083740234375,977.239990234375,126.60956573486328,302.79998779296875
2025-02-26,240.0452117919922,214.3500061035156,43.40863800048828,174.2917022705078,257.20574951171875,672.5836791992188,398.99749755859375,990.0599975585938,131.25881958007812,290.79998779296875
2025-02-27,236.98922729492188,208.7400054931641,43.58646011352539,169.81219482421875,257.4641418457031,657.1492309570312,391.8106994628906,963.0700073242188,120.130615234375,281.95001220703125
2025-02-28,241.5232696533203,212.27999877929688,45.54251480102539,171.8175048828125,263.02984619140625,667.0927734375,396.2625122070313,980.5599975585938,124.89983367919922,292.9800109863281
2025-03-03,237.71826171875,205.0200042724609,45.00905227661133,168.2658233642578,259.0245361328125,653.964599609375,387.778076171875,973.7000122070312,114.04158782958984,284.6499938964844
2025-03-04,235.6210174560547,203.8000030517578,42.153995513916016,172.2065887451172,248.718017578125,638.9395141601562,387.8978576660156,972.5800170898438,115.97127532958984,272.0400085449219
2025-03-05,235.4312744140625,208.3600006103516,41.77859115600586,174.58102416992188,249.99017333984372,655.3822021484375,400.2851257324219,990.9199829101562,117.28106689453124,279.1000061035156
2025-03-06,235.0218048095703,200.6999969482422,40.9586296081543,173.80284118652344,245.0307159423828,626.8894653320312,396.1627197265625,906.3599853515624,110.55215454101562,263.45001220703125
2025-03-07,238.7569122314453,199.25,41.1574592590332,175.33924865722656,240.7967987060547,624.6232299804688,392.5892639160156,891.1099853515625,112.67181396484376,262.6700134277344
2025-03-10,227.1820831298828,194.5399932861328,39.596656799316406,167.60853576660156,230.79840087890625,596.9990844726562,379.46337890625,866.6799926757812,106.96273040771484,222.1499938964844
2025-03-11,220.55078125,196.58999633789065,39.37794494628906,165.78073120117188,227.73724365234372,604.7063598632812,379.7528381347656,895.0999755859375,108.74244689941406,230.5800018310547
2025-03-12,216.69583129882807,198.88999938964844,39.67618942260742,168.79710388183594,226.5048370361328,618.5333862304688,382.5676574707031,919.6799926757812,115.73196411132812,248.08999633789065
2025-03-13,209.4053955078125,193.88999938964844,39.437591552734375,164.5322265625,223.8114318847656,589.6613159179688,378.0758972167969,890.1699829101562,115.5719757080078,240.67999267578125
2025-03-14,213.21041870117188,197.9499969482422,40.65044784545898,167.41876220703125,231.0170440673828,607.1328125,387.8479614257813,918.0,121.66155242919922,249.97999572753903
2025-03-17,213.71974182128903,195.7400054931641,41.19722366333008,166.37002563476562,232.49790954589844,604.4349365234375,387.98773193359375,950.02001953125,119.52169799804688,238.00999450683597
2025-03-18,212.4114532470703,192.82000732421875,41.4059944152832,162.47470092773438,233.53155517578125,581.9122314453125,382.8171997070313,929.97998046875,115.42198181152344,225.30999755859372
2025-03-19,214.95811462402344,195.5399932861328,41.96271133422852,166.0803680419922,237.64620971679688,583.6109619140625,387.1093444824219,959.489990234375,117.51183319091795,235.8600006103516
2025-03-20,213.81961059570312,194.9499969482422,42.23113250732422,164.8518524169922,237.54681396484372,585.5494384765625,386.131103515625,950.8400268554688,118.52176666259766,236.25999450683597
2025-03-21,217.9841461181641,196.2100067138672,42.22119140625,166.0504150390625,240.1507873535156,595.7915649414062,390.54302978515625,960.2899780273438,117.69182586669922,248.7100067138672
2025-03-24,220.44091796875,203.25999450683597,42.81767654418945,169.72598266601562,246.5414276123047,618.3742065429688,392.3596801757813,971.989990234375,121.40157318115234,278.3900146484375
2025-03-25,223.45697021484372,205.7100067138672,43.02644348144531,172.58255004882812,249.59263610839844,625.8284912109375,394.4358825683594,997.280029296875,120.68162536621094,288.1400146484375
2025-03-26,221.2398681640625,201.1300048828125,42.56914138793945,166.9393310546875,249.4932403564453,610.51025390625,389.2554016113281,970.6500244140624,113.75210571289062,272.0599975585937
2025-03-27,223.5568389892578,201.3600006103516,42.310665130615234,163.8830108642578,246.60104370117188,602.11669921875,389.8642578125,976.719970703125,111.4222640991211,273.1300048828125
2025-03-28,217.6146240234375,192.72000122070312,41.008338928222656,155.8726348876953,241.3633270263672,576.2965698242188,378.1058349609375,933.8499755859376,109.66238403320312,263.54998779296875
2025-03-31,221.83909606933597,190.25999450683597,41.48552703857422,156.0424346923828,243.7983245849609,575.9168701171875,374.7021179199219,932.530029296875,108.37247467041016,259.1600036621094
2025-04-01,222.897705078125,192.1699981689453,41.24693298339844,158.6892547607422,242.1683654785156,585.5494384765625,381.4896545410156,928.3800048828124,110.14234924316406,268.4599914550781
2025-04-02,223.59678649902344,196.00999450683597,41.60482025146485,158.66928100585938,244.3151397705078,583.4810180664062,381.4397583007813,935.52001953125,110.4123306274414,282.760009765625
2025-04-03,202.9239044189453,178.41000366210938,37.001949310302734,152.44676208496094,227.29000854492188,531.2112426757812,372.42626953125,917.0499877929688,101.79293060302734,267.2799987792969
2025-04-04,188.13330078125,171.0,34.18852615356445,147.56263732910156,210.27999877929688,504.3419494628906,359.1806030273437,855.8599853515625,94.30345153808594,239.42999267578125
2025-04-07,181.2223663330078,175.25999450683594,35.37155532836914,149.0608367919922,214.44000244140625,515.8530883789062,357.2042236328125,867.8300170898438,97.63321685791016,233.2899932861328
2025-04-08,172.19419860839844,170.66000366210938,34.82477569580078,146.40402221679688,216.8699951171875,510.05755615234375,353.9102783203125,870.4000244140625,96.29331970214844,221.8600006103516
2025-04-09,198.58958435058597,191.1000061035156,36.93235778808594,160.86663818359375,234.33999633789065,585.3196411132812,389.7744140625,945.469970703125,114.32205963134766,272.20001220703125
2025-04-10,190.17062377929688,181.22000122070312,35.63997268676758,155.1834716796875,227.1100006103516,545.8699951171875,380.6511840820313,921.1699829101562,107.56253051757812,252.3999938964844
2025-04-11,197.89048767089844,184.8699951171875,35.73938751220703,159.2086181640625,236.1999969482422,543.152099609375,387.7381896972656,918.2899780273438,110.92229461669922,252.30999755859372
2025-04-14,202.25477600097656,182.1199951171875,36.45516586303711,161.27615356445312,234.72000122070312,531.0713500976562,387.0993347167969,931.280029296875,110.70230865478516,252.3500061035156
2025-04-15,201.87527465820312,179.58999633789062,37.76743698120117,158.48948669433594,233.1300048828125,521.1190795898438,385.0231628417969,976.280029296875,112.19220733642578,254.1100006103516
2025-04-16,194.0155792236328,174.3300018310547,37.111305236816406,155.3133087158203,229.6100006103516,501.9237976074219,370.9290161132813,961.6300048828124,104.48274230957033,241.5500030517578
2025-04-17,196.72203063964844,172.61000061035156,37.19083404541016,153.17588806152344,231.9600067138672,501.0944519042969,367.1060485839844,973.030029296875,101.48294830322266,241.3699951171875
2025-04-21,192.9070281982422,167.32000732421875,36.703704833984375,149.68008422851562,228.9900054931641,484.2873840332031,358.4619140625,987.9099731445312,96.9032745361328,227.5
2025-04-22,199.4784240722656,173.17999267578125,38.09550094604492,153.71522521972656,235.58999633789065,499.8953552246094,366.1478271484375,1040.3399658203125,98.88313293457033,237.97000122070312
2025-04-23,204.33206176757807,180.6000061035156,38.52298355102539,157.53065490722656,240.8800048828125,519.8699951171875,373.7039489746094,1049.5899658203125,102.70286560058594,250.7400054931641
2025-04-24,208.09710693359372,186.5399932861328,39.348121643066406,161.27615356445312,244.63999938964844,532.7401123046875,386.59027099609375,1096.8699951171875,106.422607421875,259.510009765625
2025-04-25,209.00592041015625,188.9900054931641,39.45747375488281,163.65328979492188,243.5500030517578,546.8492431640625,391.1319580078125,1101.530029296875,111.0022964477539,284.95001220703125
2025-04-28,209.8647918701172,187.6999969482422,39.54694747924805,162.22500610351562,243.22000122070312,549.3173217773438,390.4432067871094,1110.3800048828125,108.72245025634766,285.8800048828125
2025-04-29,210.9333953857422,187.38999938964844,39.75572204589844,161.8654327392578,244.6199951171875,554.0137329101562,393.3179321289063,1125.6400146484375,109.0124282836914,292.0299987792969
2025-04-30,212.22171020507807,184.4199981689453,39.646366119384766,160.69683837890625,244.6199951171875,548.577880859375,394.5357055664063,1131.719970703125,108.91243743896484,282.1600036621094
2025-05-01,213.04063415527344,190.1999969482422,39.934661865234375,162.5945587158203,246.88999938964844,571.7700805664062,424.6204528808594,1133.469970703125,111.6022491455078,280.5199890136719
2025-05-02,205.08106994628903,189.97999572753903,40.82939147949219,165.61093139648438,252.50999450683597,596.56103515625,434.48236083984375,1156.489990234375,114.49205017089844,287.2099914550781
2025-05-05,198.6295318603516,186.3500061035156,40.87909698486328,165.85064697265625,252.55999755859372,598.8092651367188,435.3707275390625,1134.06005859375,113.81209564208984,280.260009765625
2025-05-06,198.25001525878903,185.00999450683597,40.60073852539063,165.0016632080078,249.25,586.8584594726562,432.5159606933594,1137.68994140625,113.53211975097656,275.3500061035156
2025-05-07,195.99298095703125,188.7100067138672,40.69021224975586,152.61656188964844,249.38999938964844,596.3511352539062,432.555908203125,1155.4100341796875,117.05187225341795,276.2200012207031
2025-05-08,197.2313690185547,192.0800018310547,41.35628509521485,155.56301879882812,253.47000122070312,597.5502319335938,437.3670654296875,1144.4300537109375,117.36185455322266,284.82000732421875
2025-05-09,198.2700042724609,193.05999755859372,41.54517364501953,154.1946563720703,253.0800018310547,592.0344848632812,437.9260559082031,1140.219970703125,116.64189910888672,298.260009765625
2025-05-12,210.7899932861328,208.63999938964844,43.10597610473633,159.38841247558594,260.04998779296875,638.9383544921875,448.4367370605469,1110.0,122.99146270751952,318.3800048828125
2025-05-13,212.92999267578125,211.3699951171875,44.02058410644531,160.69683837890625,263.010009765625,655.525634765625,448.3169860839844,1138.43994140625,129.9209747314453,334.07000732421875
2025-05-14,212.3300018310547,210.25,44.4778938293457,166.60972595214844,265.6400146484375,658.85302734375,452.1099853515625,1150.989990234375,135.33059692382812,347.67999267578125
2025-05-15,211.4499969482422,205.1699981689453,44.12000274658203,165.201416015625,267.489990234375,643.3849487304688,453.1300048828125,1177.97998046875,134.8206329345703,342.82000732421875
2025-05-16,211.25999450683597,205.58999633789065,44.428184509277344,167.22898864746094,267.5599975585937,639.8477172851562,454.2699890136719,1191.530029296875,135.39059448242188,349.9800109863281
2025-05-19,208.77999877929688,206.16000366210935,44.50771713256836,167.66845703125,264.8800048828125,639.9376220703125,458.8699951171875,1191.6400146484375,135.5605926513672,342.0899963378906
2025-05-20,206.8600006103516,204.07000732421875,44.428184509277344,165.1215362548828,265.67999267578125,636.6101684570312,458.1700134277344,1192.02001953125,134.37066650390625,343.82000732421875
2025-05-21,202.08999633789065,201.1199951171875,42.996620178222656,169.8558349609375,261.0400085449219,635.0114135742188,452.5700073242188,1194.6300048828125,131.7908477783203,334.6199951171875
2025-05-22,201.3600006103516,203.1000061035156,43.056270599365234,171.77352905273438,260.6700134277344,636.08056640625,454.8599853515625,1187.969970703125,132.82078552246094,341.0400085449219
2025-05-23,195.2700042724609,200.9900054931641,42.94691467285156,169.3863983154297,260.7099914550781,626.577880859375,450.1799926757813,1185.3900146484375,131.2808837890625,339.3399963378906
2025-05-27,200.2100067138672,206.0200042724609,43.9609375,173.7711181640625,265.2900085449219,641.826171875,460.6900024414063,1211.5699462890625,135.49058532714844,362.8900146484375
2025-05-28,200.4199981689453,204.72000122070312,43.801876068115234,173.17185974121094,263.489990234375,643.085205078125,457.3599853515625,1208.550048828125,134.80064392089844,356.8999938964844
2025-05-29,199.9499969482422,205.6999969482422,43.9808235168457,172.7523651123047,264.3699951171875,644.5540771484375,458.6799926757813,1184.8599853515625,139.1803436279297,358.42999267578125
2025-05-30,200.8500061035156,205.00999450683597,43.87146759033203,172.64248657226562,264.0,646.9921875,460.3599853515625,1207.22998046875,135.12062072753906,346.4599914550781
2025-06-02,201.6999969482422,206.6499938964844,43.82175827026367,170.1654510498047,264.6600036621094,670.3842163085938,461.9700012207031,1218.97998046875,137.37046813964844,342.69000244140625
2025-06-03,203.2700042724609,205.7100067138672,44.38842010498047,167.5086669921875,266.2699890136719,666.3372802734375,462.9700012207031,1217.93994140625,141.21018981933594,344.2699890136719
2025-06-04,202.82000732421875,207.22999572753903,44.10011672973633,169.18663024902344,264.2200012207031,687.4210815429688,463.8699951171875,1239.6600341796875,141.91014099121094,332.04998779296875
2025-06-05,200.6300048828125,207.91000366210935,44.12000274658203,169.6061248779297,261.95001220703125,684.0936279296875,467.6799926757813,1250.52001953125,139.98028564453125,284.70001220703125
2025-06-06,203.9199981689453,213.57000732421875,44.970001220703125,174.70999145507812,265.7300109863281,697.173583984375,470.3800048828125,1241.469970703125,141.7101593017578,295.1400146484375
2025-06-09,201.4499969482422,216.97999572753903,44.869998931884766,177.6300048828125,266.739990234375,693.5263671875,472.75,1224.4599609375,142.62010192871094,308.5799865722656
2025-06-10,202.6699981689453,217.6100006103516,45.09000015258789,180.00999450683594,268.6000061035156,701.8599853515625,470.9200134277344,1203.6199951171875,143.95001220703125,326.0899963378906
2025-06-11,198.77999877929688,213.1999969482422,44.72999954223633,178.7899932861328,268.1499938964844,693.6063232421875,472.6199951171875,1219.8800048828125,142.8300018310547,326.42999267578125
2025-06-12,199.1999969482422,213.2400054931641,44.619998931884766,176.97000122070312,268.239990234375,692.826904296875,478.8699951171875,1215.030029296875,145.0,319.1099853515625
2025-06-13,196.4499969482422,212.1000061035156,44.09000015258789,175.8800048828125,264.95001220703125,682.344970703125,474.9599914550781,1212.1500244140625,141.97000122070312,325.3099975585937
2025-06-16,198.4199981689453,216.1000061035156,44.40999984741211,177.94000244140625,270.3599853515625,702.1199951171875,479.1400146484375,1225.3499755859375,144.69000244140625,329.1300048828125
2025-06-17,195.63999938964844,214.82000732421875,44.22999954223633,177.22999572753906,269.5199890136719,697.22998046875,478.0400085449219,1220.6700439453125,144.1199951171875,316.3500061035156
2025-06-18,196.5800018310547,212.5200042724609,45.060001373291016,173.97999572753906,273.9599914550781,695.77001953125,480.239990234375,1222.2900390625,145.47999572753906,322.04998779296875
2025-06-20,201.0,209.69000244140625,45.5,167.72999572753906,275.0,682.3499755859375,477.3999938964844,1231.4100341796875,143.85000610351562,322.1600036621094
2025-06-23,201.5,208.47000122070312,46.29999923706055,166.00999450683594,278.2699890136719,698.530029296875,486.0,1253.5400390625,144.1699981689453,348.67999267578125
2025-06-24,200.3000030517578,212.7700042724609,46.65999984741211,167.74000549316406,281.260009765625,712.2000122070312,490.1099853515625,1279.1099853515625,147.89999389648438,340.4700012207031
